
 MAXIMUM RANGE IN R (INF) :   21.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          21          61          51
    0.7712810737E+01    0.3671378670E+01        21        61        51
    0.7701232160E+01    0.3663572456E+01        26        61        51
    0.7702373206E+01    0.3667702509E+01        31        61        51
    0.7698007524E+01    0.3663829847E+01        36        61        51
    0.7698566632E+01    0.3664746729E+01        41        61        51
    0.7701393175E+01    0.3666023350E+01        46        61        51
    0.7699929586E+01    0.3665255497E+01        51        61        51
    0.7699391908E+01    0.3665015902E+01        56        61        51
    0.7699598378E+01    0.3665124971E+01        61        61        51
    0.7699749084E+01    0.3665195061E+01        66        61        51
    0.7699801575E+01    0.3665220154E+01        71        61        51
    0.7699792128E+01    0.3665214981E+01        76        61        51
    0.7699758735E+01    0.3665198419E+01        81        61        51
    0.7699747315E+01    0.3665193117E+01        86        61        51
    0.7699753431E+01    0.3665196272E+01        91        61        51
    0.7699759007E+01    0.3665198989E+01        96        61        51
    0.7699759402E+01    0.3665199135E+01       101        61        51
    0.7699757952E+01    0.3665198408E+01       106        61        51
    0.7699757347E+01    0.3665198119E+01       111        61        51
    0.7699757582E+01    0.3665198240E+01       116        61        51
    0.7699757824E+01    0.3665198358E+01       121        61        51
    0.7699757824E+01    0.3665198358E+01       121        61        51
    0.7699757824E+01    0.3665198358E+01       121        64        51
 convergence (R) (THETA)(phi) done at 
         121          64          54
 MAXIMUM RANGE IN R (INF) :   21.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         121          64          54
    0.7699757824E+01    0.3665198358E+01       121        64        54
    0.7699757822E+01    0.3665198355E+01       126        64        54
    0.7699757822E+01    0.3665198355E+01       126        67        54
 convergence (R) (THETA)(phi) done at 
         126          67          57
 MAXIMUM RANGE IN R (INF) :   21.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         126          67          57
    0.7699757822E+01    0.3665198355E+01       126        67        57
    0.7699757752E+01    0.3665198321E+01       131        67        57
    0.7699757734E+01    0.3665198313E+01       136        67        57
    0.7699757748E+01    0.3665198320E+01       141        67        57
    0.7699757758E+01    0.3665198324E+01       146        67        57
    0.7699757758E+01    0.3665198324E+01       146        70        57
 convergence (R) (THETA)(phi) done at 
         146          70          60
 MAXIMUM RANGE IN R (INF) :   21.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         146          70          60
    0.7699757758E+01    0.3665198324E+01       146        70        60
    0.7699757756E+01    0.3665198324E+01       151        70        60
    0.7699757756E+01    0.3665198324E+01       151        73        60
 convergence (R) (THETA)(phi) done at 
         151          73          63
 MAXIMUM RANGE IN R (INF) :   26.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          26          61          51
    0.7697578319E+01    0.3666306849E+01        26        61        51
    0.7697129504E+01    0.3662962193E+01        31        61        51
    0.7704192223E+01    0.3668000587E+01        36        61        51
    0.7696803503E+01    0.3663319846E+01        41        61        51
    0.7698890489E+01    0.3664916338E+01        46        61        51
    0.7701422357E+01    0.3666045131E+01        51        61        51
    0.7700130014E+01    0.3665351711E+01        56        61        51
    0.7699407207E+01    0.3665017718E+01        61        61        51
    0.7699512205E+01    0.3665082751E+01        66        61        51
    0.7699699671E+01    0.3665172313E+01        71        61        51
    0.7699780667E+01    0.3665210025E+01        76        61        51
    0.7699804733E+01    0.3665221565E+01        81        61        51
    0.7699783667E+01    0.3665210712E+01        86        61        51
    0.7699755300E+01    0.3665196765E+01        91        61        51
    0.7699747341E+01    0.3665193142E+01        96        61        51
    0.7699752969E+01    0.3665196043E+01       101        61        51
    0.7699758509E+01    0.3665198752E+01       106        61        51
    0.7699759653E+01    0.3665199268E+01       111        61        51
    0.7699758456E+01    0.3665198657E+01       116        61        51
    0.7699757474E+01    0.3665198177E+01       121        61        51
    0.7699757399E+01    0.3665198149E+01       126        61        51
    0.7699757399E+01    0.3665198149E+01       126        61        51
    0.7699757399E+01    0.3665198149E+01       126        64        51
 convergence (R) (THETA)(phi) done at 
         126          64          54
 MAXIMUM RANGE IN R (INF) :   26.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         126          64          54
    0.7699757399E+01    0.3665198149E+01       126        64        54
    0.7699757690E+01    0.3665198293E+01       131        64        54
    0.7699757842E+01    0.3665198366E+01       136        64        54
    0.7699757813E+01    0.3665198351E+01       141        64        54
    0.7699757750E+01    0.3665198321E+01       146        64        54
    0.7699757733E+01    0.3665198313E+01       151        64        54
    0.7699757746E+01    0.3665198319E+01       156        64        54
    0.7699757756E+01    0.3665198324E+01       161        64        54
    0.7699757757E+01    0.3665198324E+01       166        64        54
    0.7699757757E+01    0.3665198324E+01       166        67        54
 convergence (R) (THETA)(phi) done at 
         166          67          57
 MAXIMUM RANGE IN R (INF) :   26.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         166          67          57
    0.7699757757E+01    0.3665198324E+01       166        67        57
    0.7699757754E+01    0.3665198323E+01       171        67        57
    0.7699757754E+01    0.3665198323E+01       171        70        57
 convergence (R) (THETA)(phi) done at 
         171          70          60
