CL         17.0       0.00000000000   0.000000000000    -1.8782931455
     S      6
     S      3
     S      1
     S      1
     S      1
     S      1
     P      5
     P      2
     L      1
     P      1
     P      1
     P      1
     D      1
CL         17.0       0.00000000000   0.000000000000     1.8782931455
     S      6
     S      3
     S      1
     S      1
     S      1
     S      1
     P      5
     P      2
     L      1
     P      1
     P      1
     P      1
     D      1
